Time,Rainfall,Temperature,Humidity,Cases
2016-w1,0.8636,28.1,81.67142857,19
2016-w2,0,28.31,81.68571429,23
2016-w3,0,28.033333,80.4,31
2016-w4,10.668,26.527778,85.98571429,26
2016-w5,143.764,27.44444,84.68,10
2016-w6,4.826,26.283333,83.51428571,11
2016-w7,3.556,26.983333,82.97142857,10
2016-w8,2.794,26.494444,82.08571429,18
2016-w9,1.6256,27.772222,83.17142857,12
2016-w10,0,28.544444,80.57142857,14
2016-w11,0,28.516667,79.4,11
2016-w12,0,28.05,76.08571429,8
2016-w13,0,29.261111,77.925,5
2016-w14,0,29.316667,77.88571429,13
2016-w15,0.1905,29.644444,79.04285714,7
2016-w16,0,30.705556,76.32857143,8
2016-w17,2.7432,29.8,76.18571429,8
2016-w18,0,30.172222,74.72857143,8
2016-w19,0,30.316667,75.22857143,6
2016-w20,1.23444,30.172222,77.45714286,13
2016-w21,9.906,28.811111,80.22857143,10
2016-w22,145.796,29.161111,79.54285714,9
2016-w23,148.844,29.038889,80.81428571,12
2016-w24,14.224,29.16667,79.78571429,7
2016-w25,7.366,28.327778,84.05714286,20
2016-w26,147.574,28.583333,82.25,12
2016-w27,8.89,28.227778,81.84285714,20
2016-w28,0.36322,28.955556,80.24285714,31
2016-w29,3.91922,28.255556,78.91428571,53
2016-w30,11.3284,28.766667,81.6,104
2016-w31,3.62966,28.005556,83.07142857,129
2016-w32,0.65278,28.361111,80.81428571,122
2016-w33,7.07644,29.05556,81.11428571,159
2016-w34,0.79756,28.44444,82.55,145
2016-w35,0.07366,28.744444,79.41428571,141
2016-w36,150.58644,28.138889,84.07142857,89
2016-w37,150.622,28.5277778,80,92
2016-w38,19.73834,28.811111,82.91428571,104
2016-w39,3.66522,28.061111,83.44285714,68
2016-w40,18.50644,28.122222,81.82857143,61
2016-w41,6.16966,27.911111,83.52857143,27
2016-w42,4.09956,28.38889,81.98571429,41
2016-w43,27.79522,28.377778,82.41428571,27
2016-w44,19.44878,27.405556,80.57142857,26
2016-w45,143.002,28.272222,81.21428571,19
2016-w46,1.81356,28.3,83.37142857,13
2016-w47,18.43278,27.7778,82.88181818,17
2016-w48,141.732,28.233333,80.67142857,14
2016-w49,15.16634,27.983333,84.41428571,13
2016-w50,160.274,27.355556,86.02857143,4
2016-w51,1.74244,27.8,82.05714286,10
2017-w1,142.85722,28.138889,84.34285714,1
2017-w2,9.61644,27.422222,84.52857143,7
2017-w3,20.64766,26.005556,89.57142857,13
2017-w4,143.256,26.261111,86.8375,9
2017-w5,1.48844,27.122222,83.71428571,7
2017-w6,0.79756,27.472222,84.7,8
2017-w7,2.286,27.033333,80.05714286,6
2017-w8,3.302,25.988889,82.18571429,6
2017-w9,0,27.2222,84.98571429,6
2017-w10,0.28956,27.55,83.58571429,4
2017-w11,142.494,27.38889,78.57142857,3
2017-w12,0.07366,27.627778,83.92857143,3
2017-w13,3.08356,28.305556,80.11428571,2
2017-w14,146.01444,28.455556,80.95714286,1
2017-w15,0,26.811111,80.7,3
2017-w16,145.32356,28.8611111,80.42857143,0
2017-w17,0,28.66667,80.93181818,2
2017-w18,6.27634,28.572222,75.4,4
2017-w19,2.35966,30.144444,76.78571429,2
2017-w20,7.07644,29.255556,79.61428571,0
2017-w21,11.71956,29.05,80.95714286,0
2017-w22,10.48766,28.566667,82.25714286,3
2017-w23,10.81278,29.194444,80.32857143,1
2017-w24,2.43078,27.905556,79.55714286,3
2017-w25,15.34922,29.755556,78.7625,2
2017-w26,15.85722,28.372222,82.07142857,3
2017-w27,10.74166,28.83333,80.85714286,4
2017-w28,10.44956,27.155556,81.61428571,7
2017-w29,19.88566,27.766667,84.2,10
2017-w30,0.58166,27.905556,83.51428571,13
2017-w31,0.65278,28.266667,82.15714286,17
2017-w32,10.95756,28.711111,80.28571429,24
2017-w33,1.16078,28.911111,80.7,24
2017-w34,151.13,28.85,80.7,26
2017-w35,6.71322,28.005556,82.5,28
2017-w36,7.07644,28.805556,80.75714286,18
